filesize	gz_filesize	nrows
5499736	23027511119	265854872
5461744	23469303290	270954748
5619824	23469303290	270954748
5698764	24221289119	279636468
5824136	24221289119	279636468
5470952	23954365477	276553936
5574620	23954365477	276553936
6243272	27580961212	318422408
6303528	27580961212	318422408
5741100	24782749178	286119112
5839860	24782749178	286119112
5456240	23580615968	272240220
5556092	23580615968	272240220
5555636	24086939014	278087100
5772644	24086939014	278087100
6048328	26031291905	300534996
6167616	26031291905	300534996
5866288	25323490045	292362476
6259964	25323490045	292362476
5957940	25830814382	298219524
6364688	25830814382	298219524
5568136	23889784316	275810844
5660752	23889784316	275810844
5410468	23431865410	270524044
5441304	23431865410	270524044
6395596	27752897054	320407400
6669472	27752897054	320407400
5659064	24688424932	285028348
5843760	24688424932	285028348
5907120	25537522060	294833280
6095884	25537522060	294833280
6202888	26815406778	309586544
6720092	26815406778	309586544
5687952	24493553823	282778284
5855848	24493553823	282778284
5632368	24299542483	280538492
5763032	24299542483	280538492
5305404	23219467884	268071664
5601880	23219467884	268071664
6253240	27798542505	320937656
6381904	27798542505	320937656
6153676	27021979154	311969560
6314072	27021979154	311969560
5407504	23678906123	273373828
5475784	23678906123	273373828
5596788	24569841688	283661860
5691476	24569841688	283661860
5432960	23886610229	275773772
5576816	23886610229	275773772
5870236	25145765207	290308720
5986096	25145765207	290308720
6213132	26787283481	309259872
6357024	26787283481	309259872
6466608	28186615342	325415612
6715744	28186615342	325415612
6378240	27794051263	320882580
6532644	27794051263	320882580
5631328	24540330942	283319020
5760516	24540330942	283319020
6858632	29874158721	344897312
6972072	29874158721	344897312
5432628	23342240425	269490268
5612524	23342240425	269490268
5697088	24539630458	283312472
5913004	24539630458	283312472
5176048	22365887364	258214932
5345612	22365887364	258214932
5487368	23679590924	273381432
5707188	23679590924	273381432
5547436	23613318726	272615664
5788424	23613318726	272615664
5643088	24161386525	278942968
5841652	24161386525	278942968
6882104	29680349098	342664208
6990212	29680349098	342664208
5573348	23955350198	276567836
5676944	23955350198	276567836
5491388	23793076980	274694428
5568592	23793076980	274694428
6904660	29760763894	343592524
7059456	29760763894	343592524
5940440	25735262010	297113588
6122584	25735262010	297113588
6086352	25988153399	300034048
6326156	25988153399	300034048
5514584	23673257323	273308396
5680016	23673257323	273308396
5979908	25759221442	297392420
6182556	25759221442	297392420
5820112	25410031555	293360584
6013392	25410031555	293360584
5595284	24379351400	281460348
5830420	24379351400	281460348
6493316	27944305868	322618032
6591736	27944305868	322618032
6042500	26122664519	301586856
6252752	26122664519	301586856
6393364	27275558432	314896844
6542868	27275558432	314896844
5488420	23619440199	272688048
5602520	23619440199	272688048
6130888	26462731695	305513460
6342140	26462731695	305513460
5744648	24774509594	286022744
5876800	24774509594	286022744
5150500	22111361252	255276500
5282236	22111361252	255276500
5986456	25812709110	298008768
6136688	25812709110	298008768
5957216	25622340371	295809908
6121816	25622340371	295809908
5475440	23719616303	273844588
5807532	23719616303	273844588
5326548	23255243012	268483528
5582920	23255243012	268483528
5501172	23803981366	274818620
5929972	23803981366	274818620
5662072	24635151312	284414752
6130656	24635151312	284414752
5424820	23439535770	270611656
5563716	23439535770	270611656
5984448	26306512134	303712832
6108200	26306512134	303712832
5480472	23646296679	272997780
5794780	23646296679	272997780
5461212	23709898012	273732708
5793852	23709898012	273732708
5928204	25587520727	295409084
5964044	25587520727	295409084
5097504	22170886857	255964992
5263492	22170886857	255964992
6197676	27210851122	314152264
6346136	27210851122	314152264
6591700	28405960260	327949756
6817064	28405960260	327949756
6038816	25969851694	299824512
6218828	25969851694	299824512
5341640	23019381314	265761028
5577916	23019381314	265761028
5246464	22677748600	261817248
5413336	22677748600	261817248
6117100	26967478797	311340784
6500400	26967478797	311340784
6003356	26415201063	304965244
6368656	26415201063	304965244
5353404	23522945908	271574504
5650516	23522945908	271574504
5486488	24034204812	277476712
5853904	24034204812	277476712
6176240	26361455559	304345348
6290652	26361455559	304345348
5498688	23580979899	272244732
5640552	23580979899	272244732
5662880	24297664356	280518536
5766060	24297664356	280518536
5990236	25495076654	294342748
6102372	25495076654	294342748
6230892	27637479874	319079080
6510608	27637479874	319079080
5274024	23512680821	271457196
5530324	23512680821	271457196
5592472	24012943537	277229936
5756796	24012943537	277229936
5728516	24682108566	284956328
5956160	24682108566	284956328
5426336	23504933441	271364436
5556328	23504933441	271364436
5762784	25141205922	290254300
5989864	25141205922	290254300
5350340	22909459991	264490420
5519724	22909459991	264490420
5477736	23565449909	272063672
5635328	23565449909	272063672
5410176	22931596140	264743628
5776796	22931596140	264743628
3110228	13429594336	155046132
3151448	13429594336	155046132
6357316	27496166923	317446336
6861008	27496166923	317446336
4958076	21295516383	245858292
5250884	21295516383	245858292
5402872	23609975963	272578504
5532288	23609975963	272578504
6402092	27678495042	319549836
6606624	27678495042	319549836
5345600	23381359092	269940844
5497860	23381359092	269940844
5240560	23063208013	266267648
5432012	23063208013	266267648
6189504	26911743058	310698720
6466492	26911743058	310698720
6639732	28850293682	333080324
6842792	28850293682	333080324
6726772	29268507311	337905532
7000620	29268507311	337905532
6459740	28244033840	326078184
6638644	28244033840	326078184
6505308	27975941908	322984476
6705108	27975941908	322984476
6033164	26126576438	301633548
6127600	26126576438	301633548
6402088	27901584976	322124564
6486896	27901584976	322124564
5618204	23943467352	276429240
5755036	23943467352	276429240
5276528	22751106213	262663348
5405720	22751106213	262663348
5500140	23814457206	274939812
5621012	23814457206	274939812
5917852	25727954822	297031612
6069744	25727954822	297031612
6039376	25881594981	298805104
6252016	25881594981	298805104
6046208	26095808137	301278608
6199788	26095808137	301278608
5375628	23157245638	267352572
5536740	23157245638	267352572
6224624	28914514097	333821592
6450960	28914514097	333821592
5133512	22083114941	254951804
5255548	22083114941	254951804
5159056	22148741332	255707336
5376324	22148741332	255707336
5496276	23507922377	271399320
5686244	23507922377	271399320
5874072	25265247475	291689840
5980808	25265247475	291689840
5766072	24922816171	287735552
5876456	24922816171	287735552
5568024	22963423226	265110900
5904652	22963423226	265110900
6713076	28227020718	325875608
7007416	28227020718	325875608
5862484	25749195020	297275052
6271480	25749195020	297275052
6360668	27992691293	323177468
6806844	27992691293	323177468
6411200	27375691730	316055252
6531876	27375691730	316055252
5919996	25663408081	296286816
6069148	25663408081	296286816
6014216	25928828357	299351084
6218676	25928828357	299351084
6199028	26862870711	310134480
6469288	26862870711	310134480
5884096	24511750178	282986208
6150396	24511750178	282986208
5059056	21464088935	247803520
5185536	21464088935	247803520
5476284	22572571740	260596848
5696376	22572571740	260596848
5800748	23977449226	276815940
5992328	23977449226	276815940
5961164	25689657083	296587932
6132320	25689657083	296587932
5144516	21402536978	247088340
5342656	21402536978	247088340
5166628	21488845324	248085324
5352208	21488845324	248085324
5539544	23066278272	266296008
5887192	23066278272	266296008
4102736	17312954232	199877300
4242088	17312954232	199877300
5795732	23958874703	276600764
5991440	23958874703	276600764
5522336	22821285493	263468284
5755388	22821285493	263468284
5850952	25000825367	288635292
6063080	25000825367	288635292
5723684	24453015311	282310308
5832808	24453015311	282310308
5736912	24823719850	286592660
5878992	24823719850	286592660
5428444	23458944738	270836092
5569924	23458944738	270836092
6209688	26837909438	309846612
6389976	26837909438	309846612
6079328	26302291095	303662572
6241796	26302291095	303662572
6431372	27731900563	320168040
6645188	27731900563	320168040
5586748	24075357845	277952708
5835092	24075357845	277952708
5293012	22903027997	264418056
5512516	22903027997	264418056
5724632	24782483500	286116344
5882260	24782483500	286116344
5907600	25359720934	292780532
6041164	25359720934	292780532
5457056	23588525748	272332060
5566972	23588525748	272332060
5541908	23969753485	276731760
5641708	23969753485	276731760
5882788	25326473182	292395124
6028128	25326473182	292395124
5587368	23990808623	276975268
5738208	23990808623	276975268
6196844	26724069292	308531956
6378508	26724069292	308531956
5477960	23492184604	271219632
5643644	23492184604	271219632
5648152	24269199407	280190356
5841400	24269199407	280190356
6034964	26128106977	301651660
6182888	26128106977	301651660
5972488	25543755379	294895876
6539268	25543755379	294895876
5524320	23693070695	273529416
6001944	23693070695	273529416
6108292	26252000762	303080232
6245788	26252000762	303080232
5268928	22661811098	261630964
5346988	22661811098	261630964
6145612	26559761359	306635160
6261332	26559761359	306635160
5851304	25275807203	291811792
6080516	25275807203	291811792
6467888	28646287216	330719776
6570808	28646287216	330719776
5764116	24917315828	287670804
5946924	24917315828	287670804
5654728	24382403235	281495344
5788116	24382403235	281495344
5432888	23625964279	272762992
5482864	23625964279	272762992
5929352	25464135366	293984724
6124332	25464135366	293984724
6640156	28675338038	331059760
6766744	28675338038	331059760
6410388	27744240582	320310444
6514536	27744240582	320310444
6256324	27168571971	313664072
6402376	27168571971	313664072
5974008	25829027707	298199124
6105584	25829027707	298199124
6580928	28491902351	328941936
6894452	28491902351	328941936
5539700	23878186944	275676172
5748660	23878186944	275676172
5218140	22504153837	259810600
5260640	22504153837	259810600
5536968	23901455111	275942868
5606452	23901455111	275942868
6423948	27694242595	319731244
6658612	27694242595	319731244
5372380	23073967093	266389112
5418592	23073967093	266389112
5754088	24788708104	286188332
5926252	24788708104	286188332
6120100	26323203527	303904160
6300948	26323203527	303904160
5599272	23035575484	265940992
5991172	23035575484	265940992
7009860	29187550133	336967260
7465092	29187550133	336967260
5416248	22949032190	264940916
5643640	22949032190	264940916
5377676	22583167285	260718676
5647424	22583167285	260718676
6376556	27418205250	316546192
6514784	27418205250	316546192
6315608	27221148364	314271112
6447468	27221148364	314271112
5148976	22303182261	257491800
5235956	22303182261	257491800
5315440	22983819612	265349680
5484072	22983819612	265349680
5914012	25449086230	293812496
6076252	25449086230	293812496
5704248	24525469417	283149116
5904432	24525469417	283149116
5564408	24039234557	277535632
5761920	24039234557	277535632
5844960	25207082373	291018416
5964472	25207082373	291018416
6382692	27590778878	318538424
6475340	27590778878	318538424
6611832	28600598225	330197124
6789672	28600598225	330197124
5444400	22443257930	259100944
5802196	22443257930	259100944
5388800	22362995048	258173516
5858244	22362995048	258173516
6468836	27889814590	321991008
6618644	27889814590	321991008
5596816	24151613437	278832944
5777072	24151613437	278832944
6818292	29459010016	340107500
6913064	29459010016	340107500
6746720	29191825321	337022856
6832072	29191825321	337022856
6796952	29325270303	338563040
6941116	29325270303	338563040
6019348	26113929591	301488364
6158340	26113929591	301488364
6150752	26361470661	304344652
6388200	26361470661	304344652
5596324	24089900001	278119144
5690888	24089900001	278119144
6745400	29081972573	335754508
6984812	29081972573	335754508
6354900	27537077535	317918448
6604792	27537077535	317918448
6262188	27155490439	313512416
6458744	27155490439	313512416
6727820	28903583550	333693364
6964968	28903583550	333693364
5370140	23036426286	265957452
5593940	23036426286	265957452
6343176	27706218849	319871392
6686484	27706218849	319871392
5655380	24478323753	282603428
5829652	24478323753	282603428
5563628	23993185897	277001800
5708972	23993185897	277001800
5241996	22529856212	260109228
5413452	22529856212	260109228
5637764	24485251272	282684428
5868264	24485251272	282684428
6555112	28209512710	325680920
6837800	28209512710	325680920
5397844	23324085517	269277700
5541520	23324085517	269277700
5947324	24736604309	285578040
6459652	24736604309	285578040
5491384	23110774812	266807672
5759644	23110774812	266807672
6136148	26616970932	307295468
6418792	26616970932	307295468
5917404	25602335761	295580724
6197724	25602335761	295580724
5641872	23984118324	276891632
5783520	23984118324	276891632
6402256	27511932658	317620824
6656228	27511932658	317620824
6032468	26149078068	301893484
6376504	26149078068	301893484
5880988	25643109004	296051500
6144260	25643109004	296051500
5403976	22482467307	259553144
5633452	22482467307	259553144
5327380	22133110544	255518848
5710792	22133110544	255518848
6601272	28964052663	334389296
6687924	28964052663	334389296
5703060	24421234723	281943356
5785060	24421234723	281943356
6225388	27008838378	311819512
6548244	27008838378	311819512
6207668	27354562523	315810484
6369812	27354562523	315810484
5381772	23108220993	266786160
5574332	23108220993	266786160
4464620	19470581982	224789092
4599560	19470581982	224789092
5477556	23560175167	272001196
5725068	23560175167	272001196
5422392	23399587899	270149792
5622844	23399587899	270149792
6066940	26714223263	308416732
6258284	26714223263	308416732
6073048	26379879954	304555892
6156980	26379879954	304555892
5731556	24610614617	284130028
5929604	24610614617	284130028
5482220	23666911603	273236076
5713932	23666911603	273236076
5552040	24052723110	277690664
5747496	24052723110	277690664
5465168	23577121362	272199412
5641188	23577121362	272199412
5597148	24335815622	280957700
5747260	24335815622	280957700
5177224	22273023309	257143544
5360424	22273023309	257143544
5075316	22026696468	254298156
5249288	22026696468	254298156
5602812	23989890114	276963908
5711124	23989890114	276963908
2541216	10833024705	125067652
2610828	10833024705	125067652
5472752	23458768680	270833280
5687420	23458768680	270833280
5602568	24275431774	280261984
5780428	24275431774	280261984
5456128	23617405720	272665588
5612472	23617405720	272665588
5355140	23290701607	268892948
5537268	23290701607	268892948
5943292	25611561960	295687660
6145196	25611561960	295687660
5107168	23574355847	272168360
5200184	23574355847	272168360
6337700	27862282157	321672132
6769780	27862282157	321672132
5876976	26282076718	303428064
6184900	26282076718	303428064
6332596	26179010737	302232840
6724404	26179010737	302232840
5846080	24170718633	279047976
6080280	24170718633	279047976
5763360	24839712070	286777152
5949380	24839712070	286777152
5969748	25696179376	296665052
6197152	25696179376	296665052
6765388	29165940138	336723552
6952836	29165940138	336723552
5339144	22796463100	263187092
5527176	22796463100	263187092
5167032	22077690928	254888884
5264308	22077690928	254888884
5280760	22658024536	261588452
5426596	22658024536	261588452
5929784	25629033834	295888624
6075272	25629033834	295888624
6052512	26126422780	301631584
6280684	26126422780	301631584
5175120	22197375126	256270536
5458084	22197375126	256270536
5643304	24262550494	280114372
5752772	24262550494	280114372
6145092	26282181034	303429808
6312348	26282181034	303429808
6827556	29207144501	337198664
7086152	29207144501	337198664
6657664	28254574090	326200572
6988116	28254574090	326200572
6272448	26426715971	305097988
6532916	26426715971	305097988
5787132	24357774819	281212240
6075152	24357774819	281212240
5358816	22601787732	260939204
5612700	22601787732	260939204
6033756	25828007943	298186008
6476848	25828007943	298186008
5851468	25112850631	289929968
6035176	25112850631	289929968
5839352	24810577884	286439932
6045676	24810577884	286439932
6418656	27085038127	312698600
6595776	27085038127	312698600
6122100	26171271802	302148156
6269252	26171271802	302148156
6038840	25894039550	298947160
6263804	25894039550	298947160
5510320	23627416544	272781792
5733692	23627416544	272781792
5566444	23894659447	275867304
5864788	23894659447	275867304
5471860	23870989528	275594192
5692380	23870989528	275594192
5629820	24109095807	278342672
5893032	24109095807	278342672
6302196	26383061127	304584276
6508612	26383061127	304584276
5888916	24285872139	280373012
6241312	24285872139	280373012
6111024	26317021465	303830932
6241036	26317021465	303830932
5573808	24036322058	277500228
5655864	24036322058	277500228
6351004	27277076146	314914740
6523272	27277076146	314914740
6122816	26364671748	304380796
6253404	26364671748	304380796
6165532	27206852486	314105664
6364676	27206852486	314105664
6713564	29651464043	342329200
6901188	29651464043	342329200
5791660	24940324282	287936652
6003756	24940324282	287936652
5894572	25295038326	292032052
6192992	25295038326	292032052
6761296	29052961032	335416560
6884904	29052961032	335416560
5931224	25420949589	293486900
6174368	25420949589	293486900
5460988	23435440574	270563884
5606176	23435440574	270563884
5805804	25602277780	295580616
6050052	25602277780	295580616
5441012	23927953487	276250696
5600604	23927953487	276250696
6712408	28887231537	333505908
6863484	28887231537	333505908
6012652	26002897215	300205672
6198688	26002897215	300205672
5564544	24033508269	277469064
5686988	24033508269	277469064
5628420	24276907986	280279888
5814880	24276907986	280279888
5576848	24325749248	280842736
5778756	24325749248	280842736
5480624	23551706810	271905896
5692632	23551706810	271905896
6254976	27622157805	318900648
6411820	27622157805	318900648
5665424	25090672992	289674576
5787472	25090672992	289674576
6282508	27712036604	319938412
6596928	27712036604	319938412
6289344	27893293408	322031060
6570060	27893293408	322031060
5403032	23844830439	275290820
5500984	23844830439	275290820
6446108	28391247300	327778816
6717024	28391247300	327778816
5708236	24466098179	282462240
5890784	24466098179	282462240
5534684	23944291760	276437868
5681256	23944291760	276437868
5381664	23694144559	273551176
5565180	23694144559	273551176
5674684	25037410348	289058628
5880440	25037410348	289058628
6002480	25880820586	298794628
6205940	25880820586	298794628
6004264	25905665290	299081544
6216700	25905665290	299081544
5178968	22274788265	257163244
5358884	22274788265	257163244
5138628	21999427243	253984156
5236652	21999427243	253984156
5831636	25086747694	289627284
6239788	25086747694	289627284
6114260	26990787140	311611216
6324828	26990787140	311611216
4984492	22008689918	254092516
5080452	22008689918	254092516
5662800	25136986286	290208104
5831316	25136986286	290208104
6129348	27014936402	311888800
6380624	27014936402	311888800
6525800	28093110296	324337080
6833544	28093110296	324337080
5127220	22095755516	255095676
5170400	22095755516	255095676
5781716	25467933212	294029956
5996848	25467933212	294029956
6389508	28207404450	325657652
6580348	28207404450	325657652
6003480	26603772918	307145940
6175124	26603772918	307145940
6000064	26521191670	306190556
6093928	26521191670	306190556
5759724	25366480540	292859996
5965020	25366480540	292859996
6052500	26586813868	306947088
6252036	26586813868	306947088
5620884	24601273606	284024312
5839400	24601273606	284024312
5824304	25733891598	297100444
6120184	25733891598	297100444
5964860	26331043393	303994396
6290596	26331043393	303994396
6399680	28362976418	327454012
6579756	28362976418	327454012
5375272	22397327818	258572804
5688028	22397327818	258572804
5274284	22044096041	254495296
5567400	22044096041	254495296
6048820	25015892423	288803784
6287600	25015892423	288803784
6047132	25132820324	290154264
6286888	25132820324	290154264
5516872	24142315034	278724916
5693448	24142315034	278724916
6392632	28140612910	324885168
6563860	28140612910	324885168
6401072	28206782847	325650076
6707384	28206782847	325650076
5782048	25505409020	294462456
6002076	25505409020	294462456
5991740	25609845639	295667928
6353548	25609845639	295667928
5588956	24712763767	285312344
5900788	24712763767	285312344
6082672	26198154430	302458880
6260248	26198154430	302458880
5871872	25180031412	290702620
5952832	25180031412	290702620
6364588	28339143713	327178616
6608264	28339143713	327178616
5875988	25877818857	298760644
6097108	25877818857	298760644
6481744	28534046913	329428904
6787032	28534046913	329428904
5220096	22916561476	264574068
5436852	22916561476	264574068
5356928	23013050444	265688216
5637680	23013050444	265688216
6351588	27388087535	316198400
6745956	27388087535	316198400
5405380	23338439331	269443224
5467248	23338439331	269443224
6139740	26532288106	306316152
6210568	26532288106	306316152
5547692	24272353077	280226412
5739456	24272353077	280226412
5515708	24323992253	280822924
5678932	24323992253	280822924
6421332	27612136088	318783404
6646084	27612136088	318783404
6395780	27498167734	317467364
6624184	27498167734	317467364
6263476	26965721726	311320000
6370008	26965721726	311320000
5888760	25318449295	292302020
6076632	25318449295	292302020
5719112	23989810007	276959928
5784796	23989810007	276959928
6310380	26551321958	306530260
6369188	26551321958	306530260
5766584	24788096839	286178864
5995768	24788096839	286178864
5550644	23939530682	276382328
5772420	23939530682	276382328
5131020	22013350486	254143736
5298836	22013350486	254143736
5773200	24832497403	286691356
6000800	24832497403	286691356
5367432	22258229054	256964400
5635420	22258229054	256964400
5323508	22107330912	255221776
5688288	22107330912	255221776
6012780	25669899930	296361572
6190188	25669899930	296361572
